# 136 - The Eyrie

# County Title
title = c_the_eyrie

# Settlements
max_settlements = 6
b_the_eyrie = castle
b_the_gates_of_the_moon = castle
b_the_eyrie_sept = temple
b_stone = castle
#b_snow = castle
b_sky = castle

# Misc
culture = valeman
religion = the_seven

terrain = mountain

#History

6000.1.1 = {
	b_the_eyrie = ca_asoiaf_vale_basevalue_1
	b_the_eyrie = ca_asoiaf_vale_basevalue_2
	b_the_eyrie = ca_asoiaf_vale_basevalue_3
	b_the_eyrie = ca_asoiaf_vale_basevalue_4
	b_the_eyrie = ca_asoiaf_vale_basevalue_5
	b_the_eyrie = ca_the_eyrie
	
	b_the_gates_of_the_moon = ca_asoiaf_vale_basevalue_1
	b_the_gates_of_the_moon = ca_asoiaf_vale_basevalue_2
	b_the_gates_of_the_moon = ca_asoiaf_vale_basevalue_3
	b_the_gates_of_the_moon = ca_asoiaf_vale_basevalue_4
	b_the_gates_of_the_moon = ca_asoiaf_vale_basevalue_5
	
	b_stone = ca_asoiaf_vale_basevalue_1
	b_stone = ca_asoiaf_vale_basevalue_2
	b_stone = ca_asoiaf_vale_basevalue_3
	
	b_sky = ca_asoiaf_vale_basevalue_1
	b_sky = ca_asoiaf_vale_basevalue_2
	b_sky = ca_asoiaf_vale_basevalue_3
}
8070.1.1 = { #Jaehaerys constructs road network
	b_the_eyrie = ca_high_road
}
